seed;target_set;shape_id;readable_shape;controller
4;4;9;11111-11110;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP9tpYf+7eSRzcQB+AAI/3t40TJfN/HNxAH4AAr/kMMhC5t4Hc3EAfgACv+7XXzSBehNzcQB+AAK/9G95T+wOCXNxAH4AAr/y8BWOYyCkc3EAfgACv+bKgcJ7RI9zcQB+AAK/8IcZXKXXbnNxAH4AAj/z8f6Hl0u1c3EAfgACP/R1mQ3hVeZzcQB+AAI/+P50sVMLq3NxAH4AAr/Zjh/xsb+Wc3EAfgACP9Noq9Sd0xtzcQB+AAI//kUKALmO4XNxAH4AAr/fcz/TVBI5c3EAfgACv/SUO6diSQpzcQB+AAI/58FqlVhqCXNxAH4AAj/mdpYHY7Fic3EAfgACP/OkOHMFCwlzcQB+AAI/3uSzMGzwknNxAH4AAj/qUyr8+Shmc3EAfgACv+6GmLc0KMdzcQB+AALAAFmbAKpk6XNxAH4AAr/bMn6Clz2Sc3EAfgACP+Ua6ABQmIRzcQB+AAI/8CY/ucuVxXNxAH4AAsAAaXpB9cm3c3EAfgACv9hYetLxBNZzcQB+AAI/9wqojlkXQnNxAH4AAj/2Ena2M2lrc3EAfgACv9WC93OqkydzcQB+AAK/+Cz5o2iganNxAH4AAr+gDJ6IUJZUc3EAfgACwAQKWyedV1pzcQB+AAI/laIGGWHMAHNxAH4AAj/j1wkonmc+c3EAfgACP/SIJV1OnNdzcQB+AAI/7Luea7c0rXNxAH4AAr/846cZIcVGc3EAfgACv/x7sdZdwYhzcQB+AAI/4vf3ZsK0znNxAH4AAj/wgZS65XxJc3EAfgACP/FpyoRdOkxzcQB+AAK/hqtbaXLifXNxAH4AAj/4mSBFi8jdc3EAfgACv58bStVfcOBzcQB+AAI/9HyvrQuGq3NxAH4AAj/saDx+CBOpc3EAfgACwAQCG76j6UVzcQB+AAI//FyZuwk9yHNxAH4AAr/PF3lVR3Ucc3EAfgACP+KHOMkjh2hzcQB+AAK/2kq2d84btnNxAH4AAj+7XKBigY+Kc3EAfgACv7s2c10kmLRzcQB+AAJAAcSxg6ep6XNxAH4AAr/kzLh7FWP7eA==
4;4;10;1111111-1010101;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv9xIecXbgf1zcQB+AAJAB8CgEiRNW3NxAH4AAj/o4qgZqm6Jc3EAfgACP/KIgnaXJldzcQB+AAK/uxXBBKfdbXNxAH4AAr//R+yCaDflc3EAfgACP+IS8soM7U1zcQB+AAK/pSJT+EUxtHNxAH4AAr/xJF920Hfsc3EAfgACv/CerLWNDOJzcQB+AALAA8V/6jHBSXNxAH4AAr/ZAH+VQRdfc3EAfgACv/oomzd4fbJzcQB+AAK/8EvnU+Xau3NxAH4AAj/vMcVeWd1fc3EAfgACv/0HzXvTivBzcQB+AAI/yPN435Cm9HNxAH4AAj/yCczRSfKWc3EAfgACv+X80nOhKApzcQB+AAI/5HZKXXWCWnNxAH4AAr/ya64STrTUc3EAfgACP+qd0XxCqDFzcQB+AAI/6uSB8RyZ5XNxAH4AAj/iUR9lS3s4c3EAfgACP+aJZcVj1/JzcQB+AAK/uU31dvN+V3NxAH4AAr/728pYgmdFc3EAfgACv/AasYjAPsRzcQB+AAI/4/MwBakA0nNxAH4AAr/+hYIhjh6/c3EAfgACv8Ow2vGmyCZzcQB+AAJAAum7LfsfmnNxAH4AAj/R2S5lE9SEc3EAfgACP/CCgH2AWgZzcQB+AAI/6T3kyWep+XNxAH4AAj/0AwFMRwaWc3EAfgACP/gHziNpeTpzcQB+AAK/5iREHkZ4MXNxAH4AAj/yS55AxyDcc3EAfgACv86xoNAKSZVzcQB+AAI/+I17f07/xXNxAH4AAr/U+7+mkFPKc3EAfgACP8AZVjA1bepzcQB+AALAAL2Z3X68P3NxAH4AAkAExgI2j9+Zc3EAfgACP9Rm0X6XU7hzcQB+AAI/9QmvTVo1EnNxAH4AAr/sg2YrGajuc3EAfgACP9ss9x721WJzcQB+AAK/7ofsqpca43NxAH4AAsACDIyMCSBlc3EAfgACv/qoz92680pzcQB+AAJAAuF64Z2BDnNxAH4AAj/ppeOrX4QQc3EAfgACv+FGsyzdTrVzcQB+AAK/6bobQnLkw3NxAH4AAj//FI7uRQ3seA==
4;4;11;1111111-0010101;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/HrgQQFy51zcQB+AAI/8QOtXNwjKnNxAH4AAr/ZTdjYK6wsc3EAfgACP/rbSoUOIOtzcQB+AAK/93pBHPBjU3NxAH4AAj/zNdi0d94cc3EAfgACv7fMOVBS+x5zcQB+AAI/7v+Z2yrdpnNxAH4AAr+2APYSH2EAc3EAfgACv+bJZUz/zJhzcQB+AAI/8roJpyvUNHNxAH4AAj/xy10+Ow+dc3EAfgACv6G6LRS22whzcQB+AAI/+/lzMrsegXNxAH4AAr/eXsDxeS4Uc3EAfgACv+JAqNZbWolzcQB+AAK/5ClV6OFTcXNxAH4AAr/W/DYckPREc3EAfgACwAAmiO6+lKhzcQB+AAK/zHiBnm9f7nNxAH4AAj/0S6+55neNc3EAfgACP7zoRSGSHvxzcQB+AAI/4dwZmUidUHNxAH4AAj/hOUWHDGzyc3EAfgACP/GoogRdwVdzcQB+AAK/1Cr/amkWlnNxAH4AAr/uAdAXSgyYc3EAfgACv+OKB0hafkpzcQB+AAK/7q3GmrCUknNxAH4AAr++3J76K7g2c3EAfgACv/CbKaDgs3lzcQB+AAI/0/Lp2bTvqXNxAH4AAr+nG7lxvu4ac3EAfgACP/gLUZ7ZaENzcQB+AAK/n8GWLKv6cHNxAH4AAr/gLg+gHHSmc3EAfgACv8JpXCzCBE5zcQB+AAK/xrF77JcB+nNxAH4AAr/2BWxfLAmcc3EAfgACv/CJSUwkebNzcQB+AAI/9UoPPt3LRHNxAH4AAj+ipLnooiv2c3EAfgACP6wxKt/UziBzcQB+AAI/9GPjSyP66HNxAH4AAj/d+IdHk4Djc3EAfgACP/MM2H/WrtdzcQB+AAI/3SJdt2QIMHNxAH4AAkAFdN9NvH9nc3EAfgACP95iXI060WRzcQB+AALAAiAUIHve+HNxAH4AAr/ssuPu9ko1c3EAfgACv6ji8LaLFfVzcQB+AAK/7mZyYlDAfnNxAH4AAj/t4VO3Rbiwc3EAfgACP+/mqfEBf6dzcQB+AAI/w6idCLaUUXNxAH4AAj/knI+uU53aeA==
4;4;12;1111111-1010100;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP/c9i4UA+uBzcQB+AAI/zMgb5L01unNxAH4AAr/2XbQJfZl0c3EAfgACP8rE0xsO5m1zcQB+AAK/9txp8VyRW3NxAH4AAr/uMHprb/Ywc3EAfgACP9h/mCLiPXhzcQB+AAJABcmGF8nIB3NxAH4AAr/c1XC7Lhzcc3EAfgACP7BW/M6SUOtzcQB+AAI/yAw5gF8uvnNxAH4AAj/xpu4FdGBuc3EAfgACv+QkOL7M2wZzcQB+AAK/6sgHLneCfnNxAH4AAr/AM/rH9bPQc3EAfgACv+gpGDAEAdZzcQB+AAK/wGSIS/CkC3NxAH4AAr/uvZCQKCr5c3EAfgACP/8bgxVpepBzcQB+AAI/4o0UYl15CnNxAH4AAj/qRqsKOe3pc3EAfgACv64+ryUpgtZzcQB+AAI/zIzVevPkAnNxAH4AAr/h09hLWa0Uc3EAfgACv+AU1vYLQF9zcQB+AAK/1fKnkAu6LHNxAH4AAr/lZ8eCn9Hnc3EAfgACv+14vUOVb0JzcQB+AAK/+N3ajwKK13NxAH4AAr/78ldDyOlyc3EAfgACP/wGoKTp4SJzcQB+AAI/7j+kmLi2YnNxAH4AAr/le3/ysIyXc3EAfgACP/AzeMjXvlVzcQB+AAK/0uovc4bd93NxAH4AAj/ez+oAxHC8c3EAfgACv8uCLyXcE0ZzcQB+AAK/8KlMLRSpe3NxAH4AAr/YjzQ+iQ4Pc3EAfgACv/Mjcj8abq1zcQB+AAK/5MN0j/9MPnNxAH4AAj/pVp9ExMCrc3EAfgACP9UEkXnib+xzcQB+AAI/1Ck4ffPYunNxAH4AAj+eRqeIHDXIc3EAfgACv/aGg1HIbXJzcQB+AAI/8aLQdzjUOXNxAH4AAj/iRkM6qQI0c3EAfgACP8cvbW1NLi5zcQB+AAK/3qC5pPpWSHNxAH4AAsAAOWFTfWYdc3EAfgACv8BJJKDQK8tzcQB+AAI/2sWDQqhFnnNxAH4AAj/DW9NlnBr4c3EAfgACP+bFdKPFgy5zcQB+AALAAnyaxU/3SXNxAH4AAj/oQtXdBt1FeA==
4;4;13;1111111-1000101;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv9PNVlKno0lzcQB+AAI/7UPqPT5KIHNxAH4AAr/g8ISXN0+Qc3EAfgACP+jgu26wEOdzcQB+AAK/tMPKsxZcinNxAH4AAkAHNopbGHCQc3EAfgACP9mKEkd3vVpzcQB+AAK/+wEOTlihYnNxAH4AAj/lBCWWmGQYc3EAfgACP9VJ1+sI4AZzcQB+AAK/6rmMU5CcZnNxAH4AAj/l1oRUtIAIc3EAfgACP9qPyHcvNrhzcQB+AAI/5IIEDRyAaHNxAH4AAj/Vk7ye4ltec3EAfgACv/eoqGJuGMBzcQB+AAK/nl4bXStc0HNxAH4AAj/48zEpbiXec3EAfgACv7HX3IkXXZZzcQB+AAI/1pwVlu9qT3NxAH4AAj/hAN5JfTtXc3EAfgACv+G+26dqvytzcQB+AAK/wviXZ74EqnNxAH4AAj/yDtYBEu9Rc3EAfgACv8Oas9E43dRzcQB+AAK/9cDVWOHv9HNxAH4AAj/yltpkk/ZDc3EAfgACP+HujDgXOKZzcQB+AAK/0L1MQNISynNxAH4AAj/2AQD7UiJWc3EAfgACP8fGIX3vdKZzcQB+AAK/wL3KmduHD3NxAH4AAr/krQLb324Lc3EAfgACP+ZrERW/0UdzcQB+AAK/8awAzsasUHNxAH4AAr/2DNo+EDqOc3EAfgACv/kgD8BMc8lzcQB+AAK/6wJem4MEGXNxAH4AAj+oGr3h4604c3EAfgACv/DsBuR+oh1zcQB+AAK/82W5py5orHNxAH4AAj+x2ZCaFroOc3EAfgACP/z6UVa0qIBzcQB+AAK/wxDaulJQjnNxAH4AAr/225WoTxNtc3EAfgACP+Mvc8Qrs2FzcQB+AAJAA/EMpxrgEXNxAH4AAr/A6BkCCi2+c3EAfgACQAJAYuzcw9JzcQB+AAK/7VvISsTF63NxAH4AAr/g5PCNlxVec3EAfgACv8MPRKKBDOxzcQB+AAI/5RfctqL5V3NxAH4AAr/+/HX0KJLjc3EAfgACv/bq0WQHDPtzcQB+AAI/4dtZ1nJtoHNxAH4AAkACHaGAcr4ceA==
4;4;14;1111111-1010001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv+ZSAkXJPIJzcQB+AAI/7UIfmRWAXXNxAH4AAj+SvV5d1zEwc3EAfgACP/U6nejtxkFzcQB+AAK/1+z4TUUR3nNxAH4AAr/6o5sY9aWsc3EAfgACP/jXBeys+/BzcQB+AAI/5c44CKO1NXNxAH4AAr/8c3c0T6bic3EAfgACv+p1TVOTCBNzcQB+AAK/46oRXonQ/nNxAH4AAj/heukwtIRgc3EAfgACP/Nkt92hw6dzcQB+AAK/+ORaUI9wqnNxAH4AAr/08jbWrWtJc3EAfgACv+PY8OJKGnRzcQB+AAI/3ilrZdDzIHNxAH4AAr+sz8FzTmi4c3EAfgACv/E7PfXSEjhzcQB+AAK/7daGYMYbsnNxAH4AAj/7Kz/cOMfsc3EAfgACv77DSjfxgKBzcQB+AAI/1Fpg77xnX3NxAH4AAj/nqeHNPhbyc3EAfgACP6VzLutIOPZzcQB+AAK/xn8NoyxmjnNxAH4AAr/QmVW4uhFSc3EAfgACv+EqdnUz2XlzcQB+AAK/z3F5eAOIxnNxAH4AAsAHSdUbFcY+c3EAfgACP9TsjUk4dotzcQB+AAI/t9XRnLyzAHNxAH4AAj+Qhk69yvDkc3EAfgACv6/HPxspQJBzcQB+AAI/y/HmH7zaCHNxAH4AAkAClOUrzsL0c3EAfgACP+JXu83XRARzcQB+AAK/3K34vxwcf3NxAH4AAj/3pY0qAon6c3EAfgACP8kCuHEx6WBzcQB+AAI/9OBCqr7pYXNxAH4AAr/sga3zNullc3EAfgACP9tWOzQZYAhzcQB+AAK/5Q92lmeiaHNxAH4AAr/14o3C7Aajc3EAfgACP/I+N5p4F4VzcQB+AAJABdSIcxGkQ3NxAH4AAj/vVQoOMo2+c3EAfgACP9IB6mxm5EZzcQB+AAK/0L3/F0qN23NxAH4AAj/sC5j6j0Cnc3EAfgACv++l/1qR11hzcQB+AAK/24ZyiZEViXNxAH4AAr/TIjxBoCCZc3EAfgACP7nfPYqxH8JzcQB+AAK/7qQEtguU0nNxAH4AAj/tB9eAif1keA==
4;4;15;1111-1001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP9V9jVRt/pRzcQB+AAJAB9LpGM4uh3NxAH4AAj/WAIUc/Zd4c3EAfgACP/2AQ+8Gt41zcQB+AAK/1oB5ef2BOXNxAH4AAr/0FHMUSdDac3EAfgACv/FX6/WSTfRzcQB+AAK/0bhImquT6HNxAH4AAr/4S9gqTtquc3EAfgACP/DBe/3mECtzcQB+AAK/+g3QYOEUnXNxAH4AAj/VbY/jeQsGc3EAfgACP7TNG6xpYbtzcQB+AAK/0aTEmvGOQ3NxAH4AAsADq+Ngxq2Uc3EAfgACP/D7QC44CwFzcQB+AAI/3qYOBrovZnNxAH4AAr+W85hIlifsc3EAfgACP+8B8q7BxuxzcQB+AAI/+RqGkNH2AnNxAH4AAj/mDtxts5nIc3EAfgACP+UV8y95IuBzcQB+AAK/79X/tzWjJHNxAH4AAj/XRA82kNJtc3EAfgACv/M9C5fyOqJzcQB+AAI/gGRW9D5oEHNxAH4AAr/ZpnXzK0TOc3EAfgACP+XBTSvxVoZzcQB+AAI/8iSWSPWuJnNxAH4AAr/7+jZgN31Ec3EAfgACP9Xqn6mt/69zcQB+AALABXD+B5/Y03NxAH4AAsAC5jKBr85Ec3EAfgACv9GM1aLlfoJzcQB+AAI/33rRia6X3nNxAH4AAr/UESRvDsQkc3EAfgACv9o4vYjJd4lzcQB+AAK//0xrNzUJSXNxAH4AAr/hVqCl9dgpc3EAfgACv/slv7xN2bdzcQB+AAI/yxSsRVX0jXNxAH4AAr+gWFBI3W8Uc3EAfgACv/GBC7DC2JNzcQB+AAK/+sHe/Uxr0HNxAH4AAj//U/bv3ulfc3EAfgACP8seaLbUzNRzcQB+AAJAAMzUtGajwHNxAH4AAr/s0l21zgInc3EAfgACQA2NXM6GI31zcQB+AAI/8aksMUQMdHNxAH4AAj/kQkL4lMtwc3EAfgACv9jfDgUTbCpzcQB+AAK/+ii6l5ZcjHNxAH4AAj/58L1OJTTIc3EAfgACv+pLICW4uhtzcQB+AAI/47o9R2BdInNxAH4AAr/1Alpior/+eA==
4;4;16;1111-0001;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv9Xw4WdmEJ5zcQB+AAK/456flK8UfXNxAH4AAj/z4p9hfQv/c3EAfgACQAAbr+xSdf5zcQB+AAI/8Vxw0GJO1HNxAH4AAj+7hn421dyAc3EAfgACP+0Eea+UoqdzcQB+AAJAALdpf1GcSXNxAH4AAr/kCO+cSoyrc3EAfgACv9Lq0+aqoVxzcQB+AAI/27VSF5J3CHNxAH4AAj/x3bz04W+5c3EAfgACv+41pZLJ5PhzcQB+AAI/1UrpqbpZZXNxAH4AAr/u9uRNChiac3EAfgACP/R2OBMCzElzcQB+AAI/76gSVzdJoXNxAH4AAj/n4+Q7nkhjc3EAfgACv9ZYnk7niC9zcQB+AAJAACVbjAilwnNxAH4AAj/HqJZiVAlQc3EAfgACP/WkaR0fxVZzcQB+AAK/+159pPerRHNxAH4AAr/RwkVNEV4/c3EAfgACwAeZvYBGw0NzcQB+AAK/4aeYWZniU3NxAH4AAj/qVXZPCQXbc3EAfgACP/zUxVQn/UxzcQB+AAI/8S0coKOtiXNxAH4AAr+tk8nJjKMxc3EAfgACv6P7z36DLGBzcQB+AAK/xJ5rmi3PFXNxAH4AAr/A+Mf40Ue+c3EAfgACv+md2WeGyF5zcQB+AAK/6h1zwFeqPnNxAH4AAr/+K7Yg+jiTc3EAfgACP70LWqUMBkBzcQB+AAI/zXPbdxKkcXNxAH4AAr/1NSNe/ljcc3EAfgACP945UHTpCJZzcQB+AAK/6y1QYsBrhnNxAH4AAj/AdC3/G6Ugc3EAfgACP/vhNifsXF5zcQB+AAK/5ADuO+uJQHNxAH4AAj/+hAkb9cLUc3EAfgACP/ceqfTuIyFzcQB+AAK//l3+27aG2XNxAH4AAsAD5pnULg16c3EAfgACP/Uwm815weNzcQB+AAI/1V/sJE1C6HNxAH4AAj/l15Dy5jJIc3EAfgACv/oA0IOkAyhzcQB+AAI/vRYXfk6bp3NxAH4AAr/0esrYY2zvc3EAfgACv9epKH6/AMRzcQB+AAI/9bSQW/8kWnNxAH4AAr/xzVRSR3TBeA==
4;4;17;1111-1000;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP+S2DxYC1E9zcQB+AAI/8oKUT2CBcXNxAH4AAr//HnVimp10c3EAfgACv/LtjoYVRHJzcQB+AALAA4WuudKY2XNxAH4AAj/n4GWx4sWec3EAfgACP/Gu7tjwrZJzcQB+AAI/5TGoFLBfRHNxAH4AAr/y6xGdY+OHc3EAfgACv+PnRmKzGhlzcQB+AAI/8LbkTT/yFnNxAH4AAj/4F8udt4HVc3EAfgACQAPPfNjq3uJzcQB+AAK/96puhlVWEHNxAH4AAj/aNeA2MxvBc3EAfgACv9FPY0YIK/NzcQB+AAK/uTl/KlID6HNxAH4AAr/vPXxpC+xpc3EAfgACwAKWfNqo4QJzcQB+AAK/5aJCxwgjh3NxAH4AAj/rDnG6sxQac3EAfgACv+ODcO2TK+ZzcQB+AAK/vIDgeRhLlXNxAH4AAr/s5V5Cf4wac3EAfgACP+qnOaoRWn5zcQB+AAI/3zAYP7Db6nNxAH4AAj/9AGmyBKjZc3EAfgACP/LzSB2sM8tzcQB+AAK/xMBmrAidqnNxAH4AAj/ogdYxKsGec3EAfgACP/7w0HlZRZ9zcQB+AAK/6bk9y5r04HNxAH4AAj/qOZ0XfUCjc3EAfgACP+VdvxlOBHlzcQB+AAI/+4pM0RWzv3NxAH4AAj/3HPE41NTFc3EAfgACv+EV//4nwo5zcQB+AAK//SMY9XbPKXNxAH4AAr/iKw1REZDSc3EAfgACv+492HnZV1lzcQB+AAK/2EWaaXPrXHNxAH4AAj/9QZHqUPK8c3EAfgACP8ZyiGEnruBzcQB+AAK/9CXSvSuwInNxAH4AAj/pvBO8T8+Ec3EAfgACv+N7CrqqOwtzcQB+AAI/+TVrarfEWXNxAH4AAr/lkvBwNaIsc3EAfgACv+CnmDil8BVzcQB+AAK/7fAjKQBTLHNxAH4AAsAENTTLOWAVc3EAfgACv/crciZMbFtzcQB+AAK/9NbuG3Z/PXNxAH4AAr9z6nMrREMAc3EAfgACP9PwspEPz8FzcQB+AALADgSrw2pTYnNxAH4AAr/zR04aW1NLeA==
4;4;18;1111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwP+EHmsVyBFBzcQB+AAK/1xYROghynHNxAH4AAj/O3yhGSUntc3EAfgACP/ij2rKCY/xzcQB+AAK/4FUqOSkysnNxAH4AAr/PFLLFYpM1c3EAfgACP+SF34QPHoZzcQB+AAK//xSgLwq/CXNxAH4AAr/zf7qzVn79c3EAfgACP9hAllO+leFzcQB+AAI/yOi171NkpHNxAH4AAj/1ISm4+SQAc3EAfgACP9qsRUkWGJVzcQB+AAI/9B91Z7+p23NxAH4AAj/WaS+fY/kYc3EAfgACQAIyAHrF379zcQB+AAK/68CEFROEEnNxAH4AAj/gqRHtz5iZc3EAfgACv8elFnZcy6ZzcQB+AAK/3jmKMrHkrHNxAH4AAr/ndNlxo3wQc3EAfgACv7qB2p75kXNzcQB+AAK/wPV/7gCDXXNxAH4AAj/4zvSU9Ki5c3EAfgACP+w3iIGl9OhzcQB+AAI/+TLkAD2fJHNxAH4AAkAAsnhcgh5pc3EAfgACv9x0NrHQXrBzcQB+AAJAAQ/XMiPgvHNxAH4AAj/5v7ebwpnMc3EAfgACP/D68EJztMRzcQB+AAK/8DFfBxq0inNxAH4AAj/n87epEGu2c3EAfgACP8jBbvxwMIZzcQB+AAK/8cpWypCG53NxAH4AAsABBDJ/tARWc3EAfgACQAeScewu649zcQB+AAK/i7ZWJ7LD8nNxAH4AAj/gjd19iJb2c3EAfgACP+zJ0RDfP/1zcQB+AAI/2rQGg/dqcHNxAH4AAj/j0nFu2FJSc3EAfgACP+Q6yk2/KyVzcQB+AAJAAGypsXiHmXNxAH4AAj/OU0NxOdXAc3EAfgACP+VamlNppANzcQB+AALAALaM1/oRxHNxAH4AAj/BsLsV+YDFc3EAfgACP//Ypkim8ihzcQB+AAK/8N+AD5zNAHNxAH4AAj+w4UQF1NIQc3EAfgACP/Jo2y8njpdzcQB+AAI/8nqirtBoXnNxAH4AAsADQPGatIChc3EAfgACwAOSexB11wxzcQB+AAK/5+l5+eSD/3NxAH4AAr/Wyzjdsf3+eA==
4;4;19;111;rO0ABXNyABNqYXZhLnV0aWwuQXJyYXlMaXN0eIHSHZnHYZ0DAAFJAARzaXpleHAAAAA5dwQAAAA5c3IAEGphdmEubGFuZy5Eb3VibGWAs8JKKWv7BAIAAUQABXZhbHVleHIAEGphdmEubGFuZy5OdW1iZXKGrJUdC5TgiwIAAHhwv9p1MfQqjLZzcQB+AAI/8t/0Jgq50HNxAH4AAr/jPliOWVNMc3EAfgACv+yjPy3e4RNzcQB+AAI/SQLmfjyXgHNxAH4AAr/17WBmsQzhc3EAfgACP9P4EpFdYIZzcQB+AAK/9vmsHHYs43NxAH4AAr/34ptkxlZ0c3EAfgACP929ycHq6FpzcQB+AAI/5iR4mjbImnNxAH4AAj/wNl8KGqd9c3EAfgACv9FxqMqwjNNzcQB+AAI/6c9t1VF+cXNxAH4AAj/o7ZJNzBSgc3EAfgACP+6HLF8z1vlzcQB+AAI/uWsHVJiQmHNxAH4AAr/wG6LzaTP5c3EAfgACv84/SR9HWWVzcQB+AALAAUmczy/O9HNxAH4AAr/sHuQ6YV20c3EAfgACP8A/BssCriBzcQB+AAK/0cdFUJvYI3NxAH4AAj+9QFJiPMt9c3EAfgACv7noZLkKXSRzcQB+AAI/+VBJY4jUq3NxAH4AAj/aH5c/8EOWc3EAfgACv8J76z+N8cBzcQB+AAI/6lHzxl/EuHNxAH4AAr/me4qWsNG+c3EAfgACP+saeLrXjjdzcQB+AAI/wLcU3zh/dHNxAH4AAr/nZ+AUjuuhc3EAfgACP/WutGIYA8BzcQB+AAI/1udzRjecmHNxAH4AAsABku5Qo8Xhc3EAfgACv9ALflt05HhzcQB+AAJAAS8o4lOyJ3NxAH4AAj+7r90xCCIoc3EAfgACP/a+Gq+uGWZzcQB+AAK/3eouhdxVC3NxAH4AAj/qTNuW+Yoqc3EAfgACv+1SHxkn1MZzcQB+AAI/6XPOY/qiinNxAH4AAj/oi7engyhcc3EAfgACv9rCpgF0055zcQB+AALAAYaHHorxaXNxAH4AAr/y5f1IkJdqc3EAfgACP/OwbfKNSUhzcQB+AAK/+Dm4A5Jp9nNxAH4AAj/VKFruTX65c3EAfgACP+Iyh4QEmgxzcQB+AAK//JI3G3FEqHNxAH4AAr/TCgVPTUAac3EAfgACv+Kmps6q2uhzcQB+AALABOjuoFKJUHNxAH4AAj/mafZDuzZbeA==
